Trade ID: 6843
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-05-15 10:05:00
signal: -90.93925890370797
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.16651327908039093
prob_neutral: 0.04500391706824303
prob_up: 0.09117994457483292
Open: 41746.0
High: 41751.0
Low: 41673.0
Close: 41715.0
Volume: 387
ret: -0.00074258611603506
mock_volume: 387
vwap: 42148.56619935942
vwap_bias: -0.010286617990957845
macd: -87.22995100227854
macd_hist: 3.709307901429426
atr: 68.92857142857143
rsi: 34.716157204178984
rsi_fast: 43.636363633983464
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 42.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.013479957431713055
gap_filled: 1
spot_futures_proxy: -0.010370089892904406
bb_upper: 42006.8088006895
bb_lower: 41611.79119931051
bb_width: 0.009448079766439051
is_squeeze: 1
vwap_5: 9272.662263067203
slope_vwap: 5937.133837295506
ma_20: 41809.3
slope_ma20: -13.018407311328641
vol_surge_ratio: 0.7686959976149197
price_roc: -0.00074258611603506
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
