Trade ID: 4476
Type: Trailing_Stop
Return: 12.77%
--------------------
entry_date: 2026-04-14 09:29:00
signal: 33.062779870396554
opt_type: Put
K: 36200
T: 0.019178082191780823
prob_down: 0.31420013308525085
prob_neutral: 0.032050855457782745
prob_up: 0.059609368443489075
Open: 36222.0
High: 36229.0
Low: 36191.0
Close: 36191.0
Volume: 178
ret: -0.0010764559757107106
mock_volume: 178
vwap: 36041.136624880564
vwap_bias: 0.0041581201136696435
macd: 27.512337528904027
macd_hist: -5.550442341492527
atr: 30.357142857142858
rsi: 61.94331983454572
rsi_fast: 17.721518986668798
body_length: 31.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.012590582244480777
gap_filled: 0
spot_futures_proxy: 0.004139472015673389
bb_upper: 36278.76934097856
bb_lower: 36128.23065902144
bb_width: 0.0041581250972173925
is_squeeze: 1
vwap_5: 5539.121238177128
slope_vwap: 678.3070772062799
ma_20: 36203.5
slope_ma20: 0.8287178353890139
vol_surge_ratio: 0.5930368149238947
price_roc: -0.0010764559757107106
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
