Trade ID: 1217
Type: Stop_Loss
Return: -3.47%
--------------------
entry_date: 2026-02-24 11:41:00
signal: 17.100837707270482
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.2404976487159729
prob_neutral: 0.05705275386571884
prob_up: 0.07566659897565842
Open: 34885.0
High: 34897.0
Low: 34883.0
Close: 34894.0
Volume: 143
ret: 0.00020064780577300212
mock_volume: 143
vwap: 34392.75499120647
vwap_bias: 0.014574145308268331
macd: 20.056038562550384
macd_hist: 2.9552008552799016
atr: 17.0
rsi: 74.99999999125001
rsi_fast: 99.99999998571428
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.027200471003826106
gap_filled: 0
spot_futures_proxy: 0.014381338325422134
bb_upper: 34900.99267257982
bb_lower: 34806.707327420176
bb_width: 0.0027051629923134164
is_squeeze: 0
vwap_5: 6662.0053404539385
slope_vwap: 4258.247157902007
ma_20: 34853.85
slope_ma20: 3.2288061166503073
vol_surge_ratio: 0.8088235294071899
price_roc: 0.00020064780577300212
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
