Trade ID: 6897
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-18 09:02:00
signal: -13.846706004337168
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.24417094886302948
prob_neutral: 0.027055202051997185
prob_up: 0.06440676748752594
Open: 40510.0
High: 40627.0
Low: 40510.0
Close: 40554.0
Volume: 1113
ret: 0.0011355781574009516
mock_volume: 1113
vwap: 40391.232400681554
vwap_bias: 0.004029775514244898
macd: 6.377362925319176
macd_hist: 20.224068929656344
atr: 57.42857142857143
rsi: 85.27918781422866
rsi_fast: 82.92682926525877
body_length: 44.0
upper_shadow: 73.0
lower_shadow: 0.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.008805970149253514
gap_filled: 1
spot_futures_proxy: 0.004024935813689526
bb_upper: 40609.270506770335
bb_lower: 40270.32949322967
bb_width: 0.008381372151708385
is_squeeze: 0
vwap_5: 19239.813299232737
slope_vwap: 4167.950335100637
ma_20: 40439.8
slope_ma20: 0.08654914940876318
vol_surge_ratio: 2.9546057870906437
price_roc: 0.0011355781574009516
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
