Trade ID: 2557
Type: Stop_Loss
Return: -8.83%
--------------------
entry_date: 2026-03-13 10:16:00
signal: 28.07255298362644
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.004918133839964867
prob_neutral: 0.0008321442874148488
prob_up: 0.10722991079092026
Open: 33285.0
High: 33295.0
Low: 33246.0
Close: 33283.0
Volume: 537
ret: -9.012798173402281e-05
mock_volume: 537
vwap: 33012.11144382746
vwap_bias: 0.00820573251224687
macd: 4.247806955732813
macd_hist: -23.824746027893628
atr: 46.0
rsi: 15.527950309883877
rsi_fast: 25.5555555547037
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 37.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015468635587014418
gap_filled: 0
spot_futures_proxy: 0.00811063008013761
bb_upper: 33524.45107417618
bb_lower: 33273.94892582382
bb_width: 0.007500243968488832
is_squeeze: 1
vwap_5: 11128.873599003737
slope_vwap: 20285.96780456347
ma_20: 33399.2
slope_ma20: -2.8884562024737326
vol_surge_ratio: 1.212737127368535
price_roc: -9.012798173402281e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
