Trade ID: 4737
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-04-17 11:21:00
signal: -9.112847028156754
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.27383896708488464
prob_neutral: 0.03329763188958168
prob_up: 0.06775103509426117
Open: 37205.0
High: 37205.0
Low: 37146.0
Close: 37159.0
Volume: 647
ret: -0.0012632371122937025
mock_volume: 647
vwap: 37243.31138887506
vwap_bias: -0.002263799477837029
macd: -10.6909185030745
macd_hist: -1.5780714749177456
atr: 21.642857142857142
rsi: 32.984293191299585
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0021214888017615846
gap_filled: 1
spot_futures_proxy: -0.002265710401109786
bb_upper: 37247.957848439044
bb_lower: 37175.84215156096
bb_width: 0.0019379740587845075
is_squeeze: 0
vwap_5: 26104.096634093377
slope_vwap: 56158.02426707898
ma_20: 37211.9
slope_ma20: -1.1419773404825593
vol_surge_ratio: 5.003866975986049
price_roc: -0.0012632371122937025
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
