Trade ID: 8018
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-06-01 12:46:00
signal: 14.01573817007209
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.07160280644893646
prob_neutral: 0.002743429271504283
prob_up: 0.15005098283290863
Open: 46099.0
High: 46118.0
Low: 46093.0
Close: 46111.0
Volume: 102
ret: 0.00019521929634280788
mock_volume: 102
vwap: 45958.2809839846
vwap_bias: 0.0033229923475295866
macd: 20.006424019651604
macd_hist: 5.9906858495795134
atr: 35.42857142857143
rsi: 57.95454545147211
rsi_fast: 89.36170212195563
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01380735659477137
gap_filled: 0
spot_futures_proxy: 0.0033161326160940597
bb_upper: 46108.92460654374
bb_lower: 45997.77539345626
bb_width: 0.0024134881194849164
is_squeeze: 0
vwap_5: 7453.75911251981
slope_vwap: 1087.184916540586
ma_20: 46053.35
slope_ma20: 3.2798814029635235
vol_surge_ratio: 0.7322325915238174
price_roc: 0.00019521929634280788
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
