Trade ID: 3328
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-03-25 11:11:00
signal: -15.56701753794626
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.19248715043067932
prob_neutral: 0.026443352922797203
prob_up: 0.08833415806293488
Open: 33537.0
High: 33549.0
Low: 33537.0
Close: 33546.0
Volume: 68
ret: 0.00032801550618755115
mock_volume: 68
vwap: 33531.20597018184
vwap_bias: 0.00044120184139252093
macd: -6.610802559058357
macd_hist: 8.956214978887903
atr: 23.642857142857142
rsi: 60.215053758908546
rsi_fast: 80.64516128251822
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01054343896855011
gap_filled: 0
spot_futures_proxy: 0.0004414790688241061
bb_upper: 33553.96432115177
bb_lower: 33466.335678848234
bb_width: 0.0026149880649156097
is_squeeze: 1
vwap_5: 3482.6381679389315
slope_vwap: -5639.957208202505
ma_20: 33510.15
slope_ma20: -0.49236388376674933
vol_surge_ratio: 0.45439358502870436
price_roc: 0.00032801550618755115
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
