Trade ID: 1670
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-03-03 10:39:00
signal: -35.97620432774205
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.11294370889663696
prob_neutral: 0.05133210867643356
prob_up: 0.08584972470998764
Open: 34549.0
High: 34570.0
Low: 34518.0
Close: 34533.0
Volume: 577
ret: -0.00034737299174991687
mock_volume: 577
vwap: 34984.81863147926
vwap_bias: -0.012914705553817098
macd: -36.67369270648487
macd_hist: -0.6974883787428183
atr: 53.42857142857143
rsi: 42.94294294113753
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 21.0
lower_shadow: 15.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01598563857069539
gap_filled: 0
spot_futures_proxy: -0.013059228921017726
bb_upper: 34676.56441066711
bb_lower: 34518.73558933289
bb_width: 0.004561836463870005
is_squeeze: 1
vwap_5: 10593.057416267942
slope_vwap: 24495.953720250618
ma_20: 34597.65
slope_ma20: -3.5827743675612878
vol_surge_ratio: 1.4530345001222538
price_roc: -0.00034737299174991687
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
