Trade ID: 1878
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-05 12:26:00
signal: 12.697235670090901
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.22919924557209015
prob_neutral: 0.010134419426321983
prob_up: 0.07072003185749054
Open: 33600.0
High: 33608.0
Low: 33584.0
Close: 33608.0
Volume: 109
ret: 0.00011903344839891972
mock_volume: 109
vwap: 33787.885276922476
vwap_bias: -0.005323957846078468
macd: 22.137531293534266
macd_hist: 9.440295623443365
atr: 37.357142857142854
rsi: 64.3171806127734
rsi_fast: 55.55555554938271
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.002522779212299216
gap_filled: 0
spot_futures_proxy: -0.005361028093981255
bb_upper: 33636.59682752082
bb_lower: 33471.90317247918
bb_width: 0.004908280025380934
is_squeeze: 0
vwap_5: 2631.6609195402298
slope_vwap: -4518.188830001009
ma_20: 33554.25
slope_ma20: 4.666265139272794
vol_surge_ratio: 0.5110173464579887
price_roc: 0.00011903344839891972
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
