Trade ID: 750
Type: Trailing_Stop
Return: 2.94%
--------------------
entry_date: 2026-02-05 09:50:00
signal: 7.089182498499857
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.22197669744491577
prob_neutral: 0.03243933990597725
prob_up: 0.07710301876068115
Open: 32092.0
High: 32105.0
Low: 32066.0
Close: 32074.0
Volume: 324
ret: -0.0005608874485852899
mock_volume: 324
vwap: 32004.446793665218
vwap_bias: 0.0021732357001261046
macd: -1.7804153756987944
macd_hist: -8.86959787419865
atr: 25.5
rsi: 28.859060399972975
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.005580703168599071
gap_filled: 1
spot_futures_proxy: 0.0021647838532552646
bb_upper: 32170.492450325677
bb_lower: 32088.307549674326
bb_width: 0.0025579344977294514
is_squeeze: 1
vwap_5: 7211.641915336571
slope_vwap: -3780.0436669730707
ma_20: 32129.4
slope_ma20: -2.2248810155408147
vol_surge_ratio: 1.5948806300684475
price_roc: -0.0005608874485852899
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
