Trade ID: 7216
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-21 12:45:00
signal: 0.1336461964110115
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2120426744222641
prob_neutral: 0.026411060243844986
prob_up: 0.05794749781489372
Open: 41601.0
High: 41612.0
Low: 41600.0
Close: 41604.0
Volume: 82
ret: 4.807461179745509e-05
mock_volume: 82
vwap: 41331.32422515419
vwap_bias: 0.006597315231430562
macd: -2.838274957255635
macd_hist: -2.9719211536666466
atr: 17.0
rsi: 34.343434338577694
rsi_fast: 5.555555555092596
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015449952405359513
gap_filled: 0
spot_futures_proxy: 0.006550714284583907
bb_upper: 41651.31576763923
bb_lower: 41599.38423236077
bb_width: 0.0012475939608546302
is_squeeze: 0
vwap_5: 8027.124705882353
slope_vwap: 1261.5528524792571
ma_20: 41625.35
slope_ma20: -0.02402376430730354
vol_surge_ratio: 1.0301507537559027
price_roc: 4.807461179745509e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
