Trade ID: 7104
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-05-20 13:07:00
signal: -2.279303263954813
opt_type: Put
K: 40100
T: 0.019178082191780823
prob_down: 0.2553233504295349
prob_neutral: 0.03680787980556488
prob_up: 0.0895041897892952
Open: 40086.0
High: 40095.0
Low: 40084.0
Close: 40095.0
Volume: 90
ret: 0.00022451728783123848
mock_volume: 90
vwap: 40181.06702986373
vwap_bias: -0.0021419796990397814
macd: 15.000071842659963
macd_hist: 17.279375106614776
atr: 26.642857142857142
rsi: 75.19685038955608
rsi_fast: 85.71428570510204
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0006738544474393363
gap_filled: 1
spot_futures_proxy: -0.0021513637988422873
bb_upper: 40120.71617096081
bb_lower: 39890.883829039194
bb_width: 0.005744975526588942
is_squeeze: 0
vwap_5: 6744.953271028037
slope_vwap: -4259.486343613068
ma_20: 40005.8
slope_ma20: 3.4131698345804002
vol_surge_ratio: 1.0682492581475578
price_roc: 0.00022451728783123848
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
