Trade ID: 5693
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-04-30 12:49:00
signal: -40.07360859016755
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.14655853807926178
prob_neutral: 0.06106334924697876
prob_up: 0.10028523206710815
Open: 39363.0
High: 39372.0
Low: 39337.0
Close: 39338.0
Volume: 227
ret: -0.0005589430894309411
mock_volume: 227
vwap: 39572.366729443114
vwap_bias: -0.005922484521723893
macd: -28.578619563108077
macd_hist: 11.494989027059475
atr: 34.07142857142857
rsi: 50.22624434070964
rsi_fast: 45.45454545206612
body_length: 25.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0004577822990844238
gap_filled: 1
spot_futures_proxy: -0.0059590114733130695
bb_upper: 39386.042333023215
bb_lower: 39273.55766697679
bb_width: 0.0028600365637867897
is_squeeze: 1
vwap_5: 7573.983036471586
slope_vwap: 7996.727572716264
ma_20: 39329.8
slope_ma20: -3.4440381919678003
vol_surge_ratio: 0.9169864673766229
price_roc: -0.0005589430894309411
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
