Trade ID: 7793
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-05-28 10:32:00
signal: -18.687298772838528
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.003350052982568741
prob_neutral: 0.012154861353337765
prob_up: 0.13533447682857513
Open: 44996.0
High: 45006.0
Low: 44948.0
Close: 44961.0
Volume: 177
ret: -0.0008000533368891505
mock_volume: 177
vwap: 45051.80135415288
vwap_bias: -0.0020154877590595156
macd: -15.496254625402798
macd_hist: 3.191044147435729
atr: 60.57142857142857
rsi: 49.999999998232326
rsi_fast: 13.40206185525561
body_length: 35.0
upper_shadow: 10.0
lower_shadow: 13.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0025419760519097704
gap_filled: 1
spot_futures_proxy: -0.0020176307669188156
bb_upper: 45121.3776486906
bb_lower: 44886.522351309395
bb_width: 0.005218548535877377
is_squeeze: 1
vwap_5: 8961.820945945947
slope_vwap: 2064.020589199842
ma_20: 45003.95
slope_ma20: -2.2437438977398876
vol_surge_ratio: 0.7509546033061055
price_roc: -0.0008000533368891505
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
