Trade ID: 1048
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-02-11 12:45:00
signal: -11.829645218611944
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.17280420660972595
prob_neutral: 0.028355300426483154
prob_up: 0.0816514641046524
Open: 33751.0
High: 33767.0
Low: 33751.0
Close: 33762.0
Volume: 267
ret: 0.0002962787390377031
mock_volume: 267
vwap: 33547.23643897001
vwap_bias: 0.006401825718809603
macd: -10.949418181517103
macd_hist: 0.8802270370948406
atr: 17.071428571428573
rsi: 47.15447153934827
rsi_fast: 81.08108107450694
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014117505707076353
gap_filled: 1
spot_futures_proxy: 0.0063615458403740825
bb_upper: 33799.84570545369
bb_lower: 33719.45429454631
bb_width: 0.0023812868589389653
is_squeeze: 0
vwap_5: 12051.40909090909
slope_vwap: 21090.27082227473
ma_20: 33759.65
slope_ma20: -1.4068071696816766
vol_surge_ratio: 1.6583850931574013
price_roc: 0.0002962787390377031
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
