Trade ID: 2567
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-03-13 10:27:00
signal: 0.7785346617226763
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.02005397155880928
prob_neutral: 0.008864357136189938
prob_up: 0.11705933511257172
Open: 33275.0
High: 33290.0
Low: 33251.0
Close: 33251.0
Volume: 135
ret: -0.0009314344089897952
mock_volume: 135
vwap: 33016.508002515075
vwap_bias: 0.007102265250675679
macd: -17.612171276065055
macd_hist: -18.390705937787732
atr: 45.214285714285715
rsi: 23.961661340781262
rsi_fast: 43.10344827363258
body_length: 24.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014492311447400097
gap_filled: 0
spot_futures_proxy: 0.0070290839392665935
bb_upper: 33524.172799553446
bb_lower: 33196.327200446554
bb_width: 0.009827432321606749
is_squeeze: 0
vwap_5: 3791.2880067567567
slope_vwap: -322.48249375245376
ma_20: 33360.25
slope_ma20: -6.365801416952504
vol_surge_ratio: 0.3428571428562721
price_roc: -0.0009314344089897952
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
