Trade ID: 3364
Type: Stop_Loss
Return: -4.66%
--------------------
entry_date: 2026-03-25 10:29:00
signal: -17.927478321551867
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.00982450507581234
prob_neutral: 0.02223016694188118
prob_up: 0.13420754671096802
Open: 33621.0
High: 33631.0
Low: 33603.0
Close: 33604.0
Volume: 106
ret: -0.0004759071980964258
mock_volume: 106
vwap: 33530.7803950152
vwap_bias: 0.002183653470698279
macd: -10.552828130123089
macd_hist: 7.374650191428778
atr: 34.5
rsi: 52.40384615031897
rsi_fast: 76.47058823192042
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012290637426195558
gap_filled: 0
spot_futures_proxy: 0.002180699572458967
bb_upper: 33632.4423328243
bb_lower: 33519.957667175695
bb_width: 0.0033501309156069164
is_squeeze: 1
vwap_5: 4491.833543505674
slope_vwap: 1672.3596680505675
ma_20: 33576.2
slope_ma20: -0.28293050482377613
vol_surge_ratio: 0.5112129250035631
price_roc: -0.0004759071980964258
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
