Trade ID: 7230
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-05-21 09:15:00
signal: 55.44800424745041
opt_type: Put
K: 41300
T: 0.019178082191780823
prob_down: 0.24602825939655304
prob_neutral: 0.03241860121488571
prob_up: 0.08283336460590363
Open: 41335.0
High: 41386.0
Low: 41335.0
Close: 41382.0
Volume: 720
ret: 0.0011612715923936534
mock_volume: 720
vwap: 41079.97809532913
vwap_bias: 0.007352046390336479
macd: 69.7683552974413
macd_hist: 14.32035104999089
atr: 52.714285714285715
rsi: 85.78199051848117
rsi_fast: 81.13207546940193
body_length: 47.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01003148568499646
gap_filled: 0
spot_futures_proxy: 0.007329543554737434
bb_upper: 41386.94352071032
bb_lower: 41025.256479289674
bb_width: 0.008777512101864551
is_squeeze: 0
vwap_5: 14793.962264150943
slope_vwap: 10429.802881427453
ma_20: 41206.1
slope_ma20: 7.382995310341162
vol_surge_ratio: 1.6965127238414315
price_roc: 0.0011612715923936534
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
