Trade ID: 4480
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-04-14 08:48:00
signal: -6.511628417607181
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.0010104685788974166
prob_neutral: 0.011309457011520863
prob_up: 0.14688067138195038
Open: 36114.0
High: 36128.0
Low: 36107.0
Close: 36113.0
Volume: 162
ret: 2.769162605220643e-05
mock_volume: 162
vwap: 36050.87040093907
vwap_bias: 0.0017233869354596398
macd: -16.57868346207397
macd_hist: -10.067055044466787
atr: 44.142857142857146
rsi: 26.369863012434323
rsi_fast: 49.999999974999994
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010408214655437443
gap_filled: 0
spot_futures_proxy: 0.001717611061036739
bb_upper: 36304.883797389055
bb_lower: 36039.31620261094
bb_width: 0.00734177984629329
is_squeeze: 0
vwap_5: 6850.475409836065
slope_vwap: 6831.168831168831
ma_20: 36172.1
slope_ma20: -3.0677220367459332
vol_surge_ratio: 0.4469582011299574
price_roc: 2.769162605220643e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
