Trade ID: 3745
Type: Take_Profit
Return: 17.91%
--------------------
entry_date: 2026-03-31 12:59:00
signal: 4.73170667166062
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.23537743091583252
prob_neutral: 0.04262327402830124
prob_up: 0.06617739796638489
Open: 31914.0
High: 31932.0
Low: 31905.0
Close: 31905.0
Volume: 206
ret: -0.00021935322135868685
mock_volume: 206
vwap: 32142.162748650077
vwap_bias: -0.007378556026384057
macd: 7.090752214484382
macd_hist: 2.359045542823762
atr: 27.5
rsi: 46.55172413418549
rsi_fast: 76.19047618503402
body_length: 9.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01697683017007589
gap_filled: 1
spot_futures_proxy: -0.007437320032177078
bb_upper: 31937.526410151273
bb_lower: 31838.87358984873
bb_width: 0.0030937092812558086
is_squeeze: 1
vwap_5: 8267.207547169812
slope_vwap: 804.0956350429848
ma_20: 31888.2
slope_ma20: 2.415269522121901
vol_surge_ratio: 1.3615333773869032
price_roc: -0.00021935322135868685
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
