Trade ID: 6372
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-05-11 12:37:00
signal: 18.746181816575145
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.24152906239032745
prob_neutral: 0.04304651543498039
prob_up: 0.06637103110551834
Open: 42169.0
High: 42171.0
Low: 42154.0
Close: 42162.0
Volume: 88
ret: -0.0001659987194384538
mock_volume: 88
vwap: 42037.748389103675
vwap_bias: 0.0029557151764229134
macd: 17.06049520628585
macd_hist: -1.6856866102892951
atr: 17.857142857142858
rsi: 61.78861787914601
rsi_fast: 35.99999999568
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.001610229694529917
gap_filled: 0
spot_futures_proxy: 0.0029474276085895736
bb_upper: 42207.04938749228
bb_lower: 42104.85061250771
bb_width: 0.0024243025002299717
is_squeeze: 1
vwap_5: 8065.773913043478
slope_vwap: -365.5287219599355
ma_20: 42155.95
slope_ma20: 2.6931089629510176
vol_surge_ratio: 0.9133367929329181
price_roc: -0.0001659987194384538
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
