Trade ID: 1371
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-02-25 04:59:00
signal: -16.992767798226062
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.2264767438173294
prob_neutral: 0.07475215941667557
prob_up: 0.07901729643344879
Open: 35199.0
High: 35236.0
Low: 35181.0
Close: 35233.0
Volume: 1034
ret: 0.0010228144444128784
mock_volume: 1034
vwap: 35244.08042812098
vwap_bias: -0.00031439118247321803
macd: -12.772475647820102
macd_hist: 4.22029215040596
atr: 29.071428571428573
rsi: 51.37614678569143
rsi_fast: 99.99999999655172
body_length: 34.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0010512558245254844
gap_filled: 0
spot_futures_proxy: -0.00031486405306385706
bb_upper: 35261.17638599351
bb_lower: 35121.123614006494
bb_width: 0.0039797725276670744
is_squeeze: 0
vwap_5: 11338.600062247122
slope_vwap: 11889.659146527987
ma_20: 35191.15
slope_ma20: -1.9319306948261574
vol_surge_ratio: 2.6213715299718054
price_roc: 0.0010228144444128784
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
