Trade ID: 4965
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-04-21 09:07:00
signal: 69.2166514280584
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0006963205523788929
prob_neutral: 0.0031843828037381172
prob_up: 0.15351125597953796
Open: 38030.0
High: 38051.0
Low: 38019.0
Close: 38042.0
Volume: 351
ret: 0.00028923772711730855
mock_volume: 351
vwap: 37770.35994422172
vwap_bias: 0.007191884222957561
macd: 90.62117387505714
macd_hist: 21.40452244699874
atr: 44.92857142857143
rsi: 90.14084506686768
rsi_fast: 84.28571428210205
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013372402770377908
gap_filled: 0
spot_futures_proxy: 0.007176164059965404
bb_upper: 38082.720189869426
bb_lower: 37623.47981013057
bb_width: 0.012132173579940406
is_squeeze: 0
vwap_5: 4137.8190269600245
slope_vwap: -1416.7797229762532
ma_20: 37853.1
slope_ma20: 11.054896287616568
vol_surge_ratio: 0.844155844153814
price_roc: 0.00028923772711730855
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
