Trade ID: 6648
Type: Trailing_Stop
Return: 3.15%
--------------------
entry_date: 2026-05-14 12:08:00
signal: -40.23751753185545
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.07510201632976532
prob_neutral: 0.06064487248659134
prob_up: 0.08385693281888962
Open: 41585.0
High: 41626.0
Low: 41579.0
Close: 41620.0
Volume: 199
ret: 0.0009379283807509076
mock_volume: 199
vwap: 41841.969237004494
vwap_bias: -0.005304942407160466
macd: -42.56343880401255
macd_hist: -2.325921272157096
atr: 46.357142857142854
rsi: 38.41642228581282
rsi_fast: 54.92957746246776
body_length: 35.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002577505841543551
gap_filled: 0
spot_futures_proxy: -0.005327826437710128
bb_upper: 41765.65289129802
bb_lower: 41558.84710870198
bb_width: 0.0049638649519898066
is_squeeze: 1
vwap_5: 8033.346265761396
slope_vwap: 6645.110107767721
ma_20: 41662.25
slope_ma20: -6.596345624524013
vol_surge_ratio: 0.9049567985406778
price_roc: 0.0009379283807509076
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
