Trade ID: 3835
Type: Trailing_Stop
Return: 10.88%
--------------------
entry_date: 2026-04-01 10:52:00
signal: -2.204510596819003
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.2616167664527893
prob_neutral: 0.03158459812402725
prob_up: 0.06732922792434692
Open: 33275.0
High: 33281.0
Low: 33273.0
Close: 33277.0
Volume: 60
ret: 6.0105184072067885e-05
mock_volume: 60
vwap: 33042.77479986512
vwap_bias: 0.007088545122301034
macd: -2.7984675453117234
macd_hist: -0.5939569484927203
atr: 13.214285714285714
rsi: 51.26050419565002
rsi_fast: 9.523809522448971
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.030981813675371596
gap_filled: 0
spot_futures_proxy: 0.007036473373775447
bb_upper: 33316.7160715417
bb_lower: 33257.88392845831
bb_width: 0.001767405078915611
is_squeeze: 0
vwap_5: 6105.871559633028
slope_vwap: 2073.3428748675724
ma_20: 33287.3
slope_ma20: -0.7209437153216098
vol_surge_ratio: 0.8988764044809157
price_roc: 6.0105184072067885e-05
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
