Trade ID: 3730
Type: Stop_Loss
Return: -8.20%
--------------------
entry_date: 2026-03-31 11:00:00
signal: 5.092468862367805
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.23961961269378662
prob_neutral: 0.022984977811574936
prob_up: 0.055003821849823
Open: 32372.0
High: 32374.0
Low: 32323.0
Close: 32333.0
Volume: 263
ret: -0.0012664483845060692
mock_volume: 263
vwap: 32208.535067550307
vwap_bias: 0.0038643462730810797
macd: 23.433643065676733
macd_hist: 18.341174203308928
atr: 41.357142857142854
rsi: 63.333333330870374
rsi_fast: 47.43589743407298
body_length: 39.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 34.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0037897461178209332
gap_filled: 1
spot_futures_proxy: 0.0038598924026983224
bb_upper: 32366.86817369813
bb_lower: 32124.53182630187
bb_width: 0.007515307386605111
is_squeeze: 0
vwap_5: 4336.348291687915
slope_vwap: -6638.0566223874275
ma_20: 32245.7
slope_ma20: 7.168881468286912
vol_surge_ratio: 1.099268547539815
price_roc: -0.0012664483845060692
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
