Trade ID: 2133
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-03-09 13:19:00
signal: 13.789325862469173
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2803119122982025
prob_neutral: 0.014307599514722824
prob_up: 0.041270531713962555
Open: 31779.0
High: 31792.0
Low: 31759.0
Close: 31771.0
Volume: 215
ret: -0.00025173856949556317
mock_volume: 215
vwap: 31630.194803548795
vwap_bias: 0.004451606995332284
macd: 9.196090165343776
macd_hist: -4.593235697125397
atr: 30.428571428571427
rsi: 54.37788018082355
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00129215253703116
gap_filled: 0
spot_futures_proxy: 0.004428846087589173
bb_upper: 31862.87432570629
bb_lower: 31722.62567429371
bb_width: 0.004411340680267457
is_squeeze: 0
vwap_5: 7606.642538975501
slope_vwap: 15401.66768543573
ma_20: 31792.75
slope_ma20: 0.7077586071310612
vol_surge_ratio: 1.078775714997096
price_roc: -0.00025173856949556317
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
