Trade ID: 6377
Type: Trailing_Stop
Return: 5.30%
--------------------
entry_date: 2026-05-11 13:45:00
signal: -21.963656607231165
opt_type: Put
K: 42000
T: 0.019178082191780823
prob_down: 0.24715760350227356
prob_neutral: 0.04730081185698509
prob_up: 0.08208335191011429
Open: 41991.0
High: 42002.0
Low: 41967.0
Close: 41987.0
Volume: 536
ret: -7.14455822814486e-05
mock_volume: 536
vwap: 42044.06053610932
vwap_bias: -0.0013571604498169485
macd: -26.399679275193193
macd_hist: -4.436022667962028
atr: 22.0
rsi: 32.48407643022435
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 20.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005754203173099557
gap_filled: 0
spot_futures_proxy: -0.0013572640921702852
bb_upper: 42100.46022547326
bb_lower: 41981.23977452674
bb_width: 0.0028358239889659685
is_squeeze: 0
vwap_5: 16959.330821401658
slope_vwap: 16543.497998476552
ma_20: 42040.85
slope_ma20: -3.2220171967743947
vol_surge_ratio: 2.7700258397789663
price_roc: -7.14455822814486e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
