Trade ID: 3145
Type: Stop_Loss
Return: -10.77%
--------------------
entry_date: 2026-03-23 09:58:00
signal: 24.110194106809672
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2396462857723236
prob_neutral: 0.025715798139572144
prob_up: 0.06951667368412018
Open: 32767.0
High: 32838.0
Low: 32745.0
Close: 32766.0
Volume: 601
ret: 0.00012209266833518306
mock_volume: 601
vwap: 32548.78800088404
vwap_bias: 0.006673428181413499
macd: 24.549919142918952
macd_hist: 0.43972503610928015
atr: 56.357142857142854
rsi: 60.660660658110366
rsi_fast: 99.99999999333333
body_length: 1.0
upper_shadow: 71.0
lower_shadow: 21.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.008153595273991319
gap_filled: 1
spot_futures_proxy: 0.006636774287768726
bb_upper: 32788.7373391136
bb_lower: 32668.3626608864
bb_width: 0.003677971624993943
is_squeeze: 1
vwap_5: 13387.060503059143
slope_vwap: 11709.87133295847
ma_20: 32728.55
slope_ma20: 6.389942414082888
vol_surge_ratio: 1.4228219696936013
price_roc: 0.00012209266833518306
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
