Trade ID: 7213
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-05-21 13:14:00
signal: -6.727350037577292
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.1420472115278244
prob_neutral: 0.014691343531012535
prob_up: 0.06379623711109161
Open: 41572.0
High: 41576.0
Low: 41566.0
Close: 41566.0
Volume: 58
ret: -0.00012027615404974767
mock_volume: 58
vwap: 41334.763500680165
vwap_bias: 0.005594237869923332
macd: -13.287174023367697
macd_hist: -6.5598239857904055
atr: 16.642857142857142
rsi: 20.792079205038718
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014522467110882955
gap_filled: 0
spot_futures_proxy: 0.005556432605724475
bb_upper: 41666.467290444976
bb_lower: 41565.532709555024
bb_width: 0.002425379202469004
is_squeeze: 0
vwap_5: 3385.994382022472
slope_vwap: -7150.179070078476
ma_20: 41616.0
slope_ma20: -1.7778461154065874
vol_surge_ratio: 0.5571565802059831
price_roc: -0.00012027615404974767
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
