Trade ID: 2832
Type: Trailing_Stop
Return: 4.36%
--------------------
entry_date: 2026-03-18 09:00:00
signal: 51.15948336333491
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.26068374514579773
prob_neutral: 0.01879572868347168
prob_up: 0.061415620148181915
Open: 34340.0
High: 34360.0
Low: 34333.0
Close: 34360.0
Volume: 151
ret: 0.0006698313772315334
mock_volume: 151
vwap: 34152.13170434397
vwap_bias: 0.006086539412987326
macd: 59.58321084709314
macd_hist: 8.423727483758235
atr: 47.642857142857146
rsi: 75.5424063095511
rsi_fast: 99.99999999538461
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.010023810223698228
gap_filled: 1
spot_futures_proxy: 0.006072223320602512
bb_upper: 34438.98470510347
bb_lower: 34026.315294896536
bb_width: 0.012054848520547444
is_squeeze: 0
vwap_5: 5615.108225108225
slope_vwap: -2997.1054830311073
ma_20: 34232.65
slope_ma20: 11.186042158950002
vol_surge_ratio: 0.719047619044195
price_roc: 0.0006698313772315334
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
