Trade ID: 7084
Type: Stop_Loss
Return: -1.69%
--------------------
entry_date: 2026-05-20 15:41:00
signal: 12.545496106919845
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.22097884118556976
prob_neutral: 0.024424025788903236
prob_up: 0.06465715169906616
Open: 40079.0
High: 40080.0
Low: 40078.0
Close: 40078.0
Volume: 94
ret: 2.4951967462660818e-05
mock_volume: 94
vwap: 40177.82384520747
vwap_bias: -0.002484550820673124
macd: 10.89090587465762
macd_hist: -1.6545902322622261
atr: 8.5
rsi: 46.66666665577778
rsi_fast: 71.42857139795919
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 2.2
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0002495757212738283
gap_filled: 1
spot_futures_proxy: -0.0024906987936836804
bb_upper: 40094.415052314725
bb_lower: 40062.88494768528
bb_width: 0.0007867057555443421
is_squeeze: 1
vwap_5: 8781.659673659673
slope_vwap: -1258.8554111083984
ma_20: 40078.65
slope_ma20: 1.1977885828296784
vol_surge_ratio: 1.0015982951411657
price_roc: 2.4951967462660818e-05
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
