Trade ID: 6600
Type: Stop_Loss
Return: -5.72%
--------------------
entry_date: 2026-05-13 08:55:00
signal: -14.494699685886633
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.00043386532342992723
prob_neutral: 0.014365946874022484
prob_up: 0.16893558204174042
Open: 41161.0
High: 41211.0
Low: 41142.0
Close: 41200.0
Volume: 494
ret: 0.0008745505781750929
mock_volume: 494
vwap: 40976.18545041701
vwap_bias: 0.005462064053126872
macd: -5.599944356777996
macd_hist: 8.894755329108637
atr: 53.642857142857146
rsi: 57.04057279045688
rsi_fast: 99.99999999756098
body_length: 39.0
upper_shadow: 11.0
lower_shadow: 19.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.009086678586298733
gap_filled: 1
spot_futures_proxy: 0.005443430782156124
bb_upper: 41221.36194318732
bb_lower: 41011.53805681267
bb_width: 0.005103161541783079
is_squeeze: 0
vwap_5: 14153.546592489569
slope_vwap: 25585.206137008136
ma_20: 41116.45
slope_ma20: 0.07296402994824039
vol_surge_ratio: 1.5772669220894724
price_roc: 0.0008745505781750929
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
