Trade ID: 6998
Type: Trailing_Stop
Return: 0.88%
--------------------
entry_date: 2026-05-19 13:05:00
signal: -8.473267600846603
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.2521844506263733
prob_neutral: 0.025889206677675247
prob_up: 0.06503725796937943
Open: 40268.0
High: 40270.0
Low: 40248.0
Close: 40257.0
Volume: 141
ret: -0.0002731697625906193
mock_volume: 141
vwap: 40601.33805537669
vwap_bias: -0.008480953384024818
macd: -12.594434915838065
macd_hist: -4.121167314991462
atr: 23.857142857142858
rsi: 22.608695649421563
rsi_fast: 9.67741935390218
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014757709251100962
gap_filled: 0
spot_futures_proxy: -0.00854479267895882
bb_upper: 40338.94669232303
bb_lower: 40257.05330767697
bb_width: 0.0020321947651509944
is_squeeze: 0
vwap_5: 6930.692307692308
slope_vwap: -1446.9148200453076
ma_20: 40298.0
slope_ma20: -2.0964386593205533
vol_surge_ratio: 1.2685560053866975
price_roc: -0.0002731697625906193
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
