Trade ID: 6583
Type: Trailing_Stop
Return: 22.88%
--------------------
entry_date: 2026-05-13 04:50:00
signal: 37.88306765079184
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.0005893976776860654
prob_neutral: 0.013349231332540512
prob_up: 0.1620153784751892
Open: 41380.0
High: 41403.0
Low: 41356.0
Close: 41364.0
Volume: 206
ret: -0.0005074302283436527
mock_volume: 206
vwap: 41119.62612601868
vwap_bias: 0.005942998441483515
macd: 39.133028098614886
macd_hist: 1.2499604478230495
atr: 55.857142857142854
rsi: 72.56235827434043
rsi_fast: 4.081632652811322
body_length: 16.0
upper_shadow: 23.0
lower_shadow: 8.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013103431384554776
gap_filled: 1
spot_futures_proxy: 0.0059134705300626835
bb_upper: 41514.80476452539
bb_lower: 41135.095235474604
bb_width: 0.009188384475983075
is_squeeze: 0
vwap_5: 8403.337278106508
slope_vwap: 13452.972265634
ma_20: 41324.95
slope_ma20: 4.527159933423414
vol_surge_ratio: 0.525041417100739
price_roc: -0.0005074302283436527
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
