Trade ID: 6002
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-05-06 12:18:00
signal: 3.140277565800866
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2037980556488037
prob_neutral: 0.00992753729224205
prob_up: 0.053650908172130585
Open: 41304.0
High: 41320.0
Low: 41298.0
Close: 41298.0
Volume: 80
ret: -0.00024208385784840747
mock_volume: 80
vwap: 41496.701656488134
vwap_bias: -0.004788372293610035
macd: -1.2817101131513482
macd_hist: -4.421987678952214
atr: 22.785714285714285
rsi: 42.13483145736018
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0053468208092484265
gap_filled: 0
spot_futures_proxy: -0.004807680041232212
bb_upper: 41357.857421025896
bb_lower: 41302.24257897411
bb_width: 0.0013456272627733168
is_squeeze: 0
vwap_5: 7325.587583148559
slope_vwap: -2608.4285937423633
ma_20: 41330.05
slope_ma20: -0.8346740537329502
vol_surge_ratio: 1.0840108400937125
price_roc: -0.00024208385784840747
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
