Trade ID: 6775
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-15 13:04:00
signal: -65.25926246175511
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.24762001633644104
prob_neutral: 0.03663843125104904
prob_up: 0.07880639284849167
Open: 41149.0
High: 41197.0
Low: 41121.0
Close: 41178.0
Volume: 460
ret: 0.0007533963593944204
mock_volume: 460
vwap: 41871.10530306529
vwap_bias: -0.016553308016316777
macd: -72.19284702759614
macd_hist: -6.933584565841031
atr: 49.42857142857143
rsi: 26.88821752152134
rsi_fast: 39.240506327623784
body_length: 29.0
upper_shadow: 19.0
lower_shadow: 28.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026179496275274303
gap_filled: 1
spot_futures_proxy: -0.016791785705051535
bb_upper: 41426.80463352804
bb_lower: 41126.09536647196
bb_width: 0.007285250234845153
is_squeeze: 0
vwap_5: 7744.022894521668
slope_vwap: -3786.5055857275324
ma_20: 41276.45
slope_ma20: -9.46374912109504
vol_surge_ratio: 1.3832506389974943
price_roc: 0.0007533963593944204
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
