Trade ID: 1113
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-02-23 10:36:00
signal: -9.207905891977047
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.17481902241706848
prob_neutral: 0.1318841129541397
prob_up: 0.08890083432197571
Open: 34095.0
High: 34095.0
Low: 34066.0
Close: 34066.0
Volume: 50
ret: -0.0008798686062880812
mock_volume: 50
vwap: 34145.892669650755
vwap_bias: -0.002339744648754264
macd: -2.4702366551573505
macd_hist: 6.737669236819697
atr: 23.428571428571427
rsi: 60.444444440683455
rsi_fast: 25.42372881226659
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.005923721147392515
gap_filled: 0
spot_futures_proxy: -0.0023456312543893693
bb_upper: 34142.048640795256
bb_lower: 33978.35135920474
bb_width: 0.004806116276196634
is_squeeze: 1
vwap_5: 4880.515759312321
slope_vwap: -616.075025682262
ma_20: 34060.2
slope_ma20: 3.333445916675173
vol_surge_ratio: 0.42589437819058007
price_roc: -0.0008798686062880812
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
