Trade ID: 465
Type: Stop_Loss
Return: -7.12%
--------------------
entry_date: 2026-02-02 10:29:00
signal: -52.694595122329986
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.1853061467409134
prob_neutral: 0.055054254829883575
prob_up: 0.07757662236690521
Open: 31510.0
High: 31546.0
Low: 31482.0
Close: 31518.0
Volume: 592
ret: 0.00041263291541016045
mock_volume: 592
vwap: 31721.910248497876
vwap_bias: -0.006428057040087144
macd: -49.28978170178016
macd_hist: 3.4048134205498286
atr: 34.57142857142857
rsi: 39.30348258432713
rsi_fast: 93.99999999436
body_length: 8.0
upper_shadow: 28.0
lower_shadow: 28.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011603110888108016
gap_filled: 0
spot_futures_proxy: -0.006464229736430848
bb_upper: 31634.313174492214
bb_lower: 31454.48682550779
bb_width: 0.005700737658171312
is_squeeze: 1
vwap_5: 5895.309952606635
slope_vwap: -3759.382382445716
ma_20: 31544.4
slope_ma20: -9.928505261157232
vol_surge_ratio: 0.9156291083428728
price_roc: 0.00041263291541016045
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
