Trade ID: 6479
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-12 10:27:00
signal: 19.41625696985536
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.046467360109090805
prob_neutral: 0.024974241852760315
prob_up: 0.12113490700721741
Open: 41958.0
High: 41968.0
Low: 41934.0
Close: 41949.0
Volume: 120
ret: -0.00019067140167317032
mock_volume: 120
vwap: 42038.547618518605
vwap_bias: -0.0021301311199237558
macd: 21.276436332474987
macd_hist: 1.8601793626196255
atr: 33.5
rsi: 42.78846153558154
rsi_fast: 70.37037036255144
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 15.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007124260355029418
gap_filled: 0
spot_futures_proxy: -0.0021358442239703475
bb_upper: 41994.1523021145
bb_lower: 41858.0476978855
bb_width: 0.0032462977531655243
is_squeeze: 1
vwap_5: 10357.777777777777
slope_vwap: 13101.974302317665
ma_20: 41926.1
slope_ma20: 4.283176422723764
vol_surge_ratio: 0.5631159080217593
price_roc: -0.00019067140167317032
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
