Trade ID: 8248
Type: Trailing_Stop
Return: 8.26%
--------------------
entry_date: 2026-06-03 04:51:00
signal: -17.250902487343087
opt_type: Call
K: 46700
T: 0.019178082191780823
prob_down: 2.0276736904634163e-05
prob_neutral: 0.0005423906841315329
prob_up: 0.2258187234401703
Open: 46717.0
High: 46718.0
Low: 46693.0
Close: 46709.0
Volume: 56
ret: -0.00017124387268019348
mock_volume: 56
vwap: 46767.16576301034
vwap_bias: -0.0012437307684003446
macd: -13.739596413775871
macd_hist: 3.5113060735672157
atr: 38.5
rsi: 43.167701861477184
rsi_fast: 37.03703703497942
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0012829010669460268
gap_filled: 0
spot_futures_proxy: -0.001244983701026649
bb_upper: 46778.231973724505
bb_lower: 46661.96802627549
bb_width: 0.0024885209459956396
is_squeeze: 1
vwap_5: 6975.210666666667
slope_vwap: -379.1799264538594
ma_20: 46720.1
slope_ma20: 0.8883475558136901
vol_surge_ratio: 0.4221635883873188
price_roc: -0.00017124387268019348
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
