Trade ID: 1706
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-03-04 13:20:00
signal: 3.6588886728749737
opt_type: Put
K: 32950
T: 0.019178082191780823
prob_down: 0.2516634464263916
prob_neutral: 0.03608739748597145
prob_up: 0.073659248650074
Open: 32922.0
High: 32965.0
Low: 32904.0
Close: 32965.0
Volume: 384
ret: 0.0012148823082764881
mock_volume: 384
vwap: 33233.26550353738
vwap_bias: -0.008072198126567497
macd: 8.146338330610888
macd_hist: 4.487449657735914
atr: 40.07142857142857
rsi: 64.2023346268528
rsi_fast: 61.5384615356213
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00477009932675166
gap_filled: 0
spot_futures_proxy: -0.008148282688439968
bb_upper: 32990.49172201672
bb_lower: 32855.408277983275
bb_width: 0.004103017622462134
is_squeeze: 1
vwap_5: 7911.6
slope_vwap: -1784.397263444869
ma_20: 32922.95
slope_ma20: -1.4729195391146146
vol_surge_ratio: 1.1923614345561486
price_roc: 0.0012148823082764881
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
