Trade ID: 6249
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-05-08 09:37:00
signal: 26.510359323717825
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.22491484880447388
prob_neutral: 0.03677117079496384
prob_up: 0.06660729646682739
Open: 42215.0
High: 42217.0
Low: 42194.0
Close: 42197.0
Volume: 285
ret: -0.00045006632556376935
mock_volume: 285
vwap: 42039.86068634424
vwap_bias: 0.0037378647571684165
macd: 17.27853371112724
macd_hist: -9.231825612590587
atr: 45.642857142857146
rsi: 43.287671231216365
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0036629165378302296
gap_filled: 1
spot_futures_proxy: 0.0037195466094732677
bb_upper: 42314.18697404098
bb_lower: 42179.61302595902
bb_width: 0.0031854159259486012
is_squeeze: 1
vwap_5: 9410.12910798122
slope_vwap: 1431.8485501247492
ma_20: 42246.9
slope_ma20: -0.7100608522150348
vol_surge_ratio: 1.3317757009283562
price_roc: -0.00045006632556376935
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
