Trade ID: 5985
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-05-06 11:15:00
signal: -15.772566373515733
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2304263859987259
prob_neutral: 0.012305942364037037
prob_up: 0.06358054280281067
Open: 41234.0
High: 41271.0
Low: 41226.0
Close: 41266.0
Volume: 120
ret: 0.0007760585924236896
mock_volume: 120
vwap: 41520.27123874011
vwap_bias: -0.006124026437063832
macd: 0.8544605135029997
macd_hist: 16.627026887018733
atr: 54.642857142857146
rsi: 61.04513063930016
rsi_fast: 91.8367346882549
body_length: 32.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006117533718689641
gap_filled: 0
spot_futures_proxy: -0.006174704373295097
bb_upper: 41272.66312818578
bb_lower: 41086.33687181422
bb_width: 0.004524733335070844
is_squeeze: 0
vwap_5: 5812.112676056338
slope_vwap: -2620.4346027651654
ma_20: 41179.5
slope_ma20: 0.6071350511207713
vol_surge_ratio: 0.6036217303792575
price_roc: 0.0007760585924236896
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
