Trade ID: 6229
Type: Trailing_Stop
Return: 3.54%
--------------------
entry_date: 2026-05-08 12:38:00
signal: -3.6746166183847673
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2220885008573532
prob_neutral: 0.023374931886792183
prob_up: 0.061285048723220825
Open: 41898.0
High: 41900.0
Low: 41883.0
Close: 41894.0
Volume: 77
ret: -7.160417213647463e-05
mock_volume: 77
vwap: 41976.24591180451
vwap_bias: -0.0019593441485289426
macd: -8.83637482165068
macd_hist: -5.1617582032659115
atr: 20.214285714285715
rsi: 30.6306306267673
rsi_fast: 44.44444442962962
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.003543990676212365
gap_filled: 0
spot_futures_proxy: -0.0019616034145403445
bb_upper: 41973.72759489892
bb_lower: 41882.072405101084
bb_width: 0.0021860190898621923
is_squeeze: 0
vwap_5: 11991.96282527881
slope_vwap: 13946.295757224836
ma_20: 41927.9
slope_ma20: -1.597725982839252
vol_surge_ratio: 1.1191860464953607
price_roc: -7.160417213647463e-05
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
