Trade ID: 3353
Type: Stop_Loss
Return: -8.91%
--------------------
entry_date: 2026-03-25 09:30:00
signal: 4.177470576580489
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.11904826760292053
prob_neutral: 0.05451032891869545
prob_up: 0.09131044894456863
Open: 33746.0
High: 33760.0
Low: 33717.0
Close: 33730.0
Volume: 444
ret: -0.00044451029782188733
mock_volume: 444
vwap: 33484.89347001896
vwap_bias: 0.007319913685868369
macd: 14.015795426508703
macd_hist: 9.838324849928213
atr: 46.857142857142854
rsi: 65.12345678730948
rsi_fast: 81.24999999695312
body_length: 16.0
upper_shadow: 14.0
lower_shadow: 13.0
body_avg_5: 32.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.016086275454873598
gap_filled: 0
spot_futures_proxy: 0.007284138623213708
bb_upper: 33737.55854476742
bb_lower: 33561.14145523258
bb_width: 0.005242808242501888
is_squeeze: 1
vwap_5: 7735.599173553719
slope_vwap: 2648.2020232669433
ma_20: 33649.35
slope_ma20: 3.507984380549604
vol_surge_ratio: 1.1303462321763484
price_roc: -0.00044451029782188733
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
