Trade ID: 1918
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-05 10:22:00
signal: -49.80384029244861
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.015294686891138554
prob_neutral: 0.002710183849558234
prob_up: 0.09362828731536865
Open: 33636.0
High: 33657.0
Low: 33613.0
Close: 33626.0
Volume: 320
ret: -0.0002675784153411964
mock_volume: 320
vwap: 33888.72392200809
vwap_bias: -0.007752546912439562
macd: -39.75654985444271
macd_hist: 10.047290438005902
atr: 62.285714285714285
rsi: 42.40506328988677
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 21.0
lower_shadow: 13.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0019885436144005584
gap_filled: 0
spot_futures_proxy: -0.007806606396795645
bb_upper: 33730.44089228121
bb_lower: 33577.6591077188
bb_width: 0.0045397741003654546
is_squeeze: 1
vwap_5: 6031.569506726458
slope_vwap: -1882.7545742977486
ma_20: 33654.05
slope_ma20: -1.2478367116522961
vol_surge_ratio: 0.6088280060871217
price_roc: -0.0002675784153411964
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
