Trade ID: 480
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-02-02 12:21:00
signal: 0.64301904186623
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.10186384618282318
prob_neutral: 0.045616354793310165
prob_up: 0.0842403843998909
Open: 31524.0
High: 31533.0
Low: 31514.0
Close: 31527.0
Volume: 367
ret: 6.344171292615997e-05
mock_volume: 367
vwap: 31637.256190774722
vwap_bias: -0.0034850111561466226
macd: 13.018702759523876
macd_hist: 12.375683717657646
atr: 22.357142857142858
rsi: 83.24607329232751
rsi_fast: 99.99999999268293
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011320873055694578
gap_filled: 0
spot_futures_proxy: -0.0035056441923153182
bb_upper: 31525.96602316053
bb_lower: 31376.13397683947
bb_width: 0.004763975966495787
is_squeeze: 0
vwap_5: 6653.484186313974
slope_vwap: -877.773475854892
ma_20: 31451.05
slope_ma20: 2.941943527406192
vol_surge_ratio: 1.4172620196894488
price_roc: 6.344171292615997e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
