Trade ID: 1693
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-03-04 13:21:00
signal: 4.213542480849669
opt_type: Put
K: 32900
T: 0.019178082191780823
prob_down: 0.25857967138290405
prob_neutral: 0.03273371607065201
prob_up: 0.06857900321483612
Open: 32961.0
High: 32971.0
Low: 32920.0
Close: 32920.0
Volume: 303
ret: -0.0013650841801911007
mock_volume: 303
vwap: 33232.72567932713
vwap_bias: -0.00941017244100612
macd: 6.432157712748449
macd_hist: 2.21861523189878
atr: 40.92857142857143
rsi: 51.24555159887032
rsi_fast: 40.40404040281604
body_length: 41.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.006128671919813842
gap_filled: 0
spot_futures_proxy: -0.009500098861179028
bb_upper: 32969.56891933842
bb_lower: 32866.731080661586
bb_width: 0.003124046724279091
is_squeeze: 1
vwap_5: 6067.3722627737225
slope_vwap: -1163.8861828469246
ma_20: 32918.15
slope_ma20: -2.4904066196213943
vol_surge_ratio: 0.9744331886123994
price_roc: -0.0013650841801911007
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
