Trade ID: 6996
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-19 13:09:00
signal: -11.99998057937298
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.22633162140846252
prob_neutral: 0.04819943755865097
prob_up: 0.09160815924406052
Open: 40299.0
High: 40349.0
Low: 40296.0
Close: 40335.0
Volume: 397
ret: 0.0008436515222947083
mock_volume: 397
vwap: 40595.670266064255
vwap_bias: -0.006421134676575462
macd: -8.01681400716916
macd_hist: 3.983166572203821
atr: 31.071428571428573
rsi: 57.20524017117523
rsi_fast: 99.99999999719626
body_length: 36.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012848751835535663
gap_filled: 0
spot_futures_proxy: -0.006470034911997948
bb_upper: 40345.27423920685
bb_lower: 40232.42576079315
bb_width: 0.0028009853449203316
is_squeeze: 0
vwap_5: 13639.689097103917
slope_vwap: 10729.845683091165
ma_20: 40288.85
slope_ma20: 0.11169468134676223
vol_surge_ratio: 2.7080491132148157
price_roc: 0.0008436515222947083
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
