Trade ID: 5642
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-04-29 09:56:00
signal: 4.711291795825627
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.17978790402412415
prob_neutral: 0.028332648798823357
prob_up: 0.07366210222244263
Open: 39419.0
High: 39450.0
Low: 39412.0
Close: 39436.0
Volume: 116
ret: 0.0004058853373922755
mock_volume: 116
vwap: 39397.0501433822
vwap_bias: 0.0009886490606795476
macd: 5.312082579672278
macd_hist: 0.6007907838466515
atr: 40.5
rsi: 45.846153844178936
rsi_fast: 99.99999999166667
body_length: 17.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004482934284258674
gap_filled: 1
spot_futures_proxy: 0.0009881800198600775
bb_upper: 39492.172303323736
bb_lower: 39339.327696676264
bb_width: 0.003877754619599216
is_squeeze: 1
vwap_5: 7511.619047619048
slope_vwap: -897.386094877884
ma_20: 39415.75
slope_ma20: -0.8498418279459818
vol_surge_ratio: 0.6691664263013029
price_roc: 0.0004058853373922755
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
