Trade ID: 8478
Type: Stop_Loss
Return: -9.91%
--------------------
entry_date: 2026-06-05 04:58:00
signal: -177.21925382105843
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.06715158373117447
prob_neutral: 0.05836165323853493
prob_up: 0.09028051793575287
Open: 45721.0
High: 45721.0
Low: 45534.0
Close: 45556.0
Volume: 660
ret: -0.00354346209370493
mock_volume: 660
vwap: 46015.06918069585
vwap_bias: -0.009976496588392118
macd: -154.3681653124513
macd_hist: 22.85108850860712
atr: 73.28571428571429
rsi: 49.67532467419569
rsi_fast: 55.97826086910888
body_length: 165.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 81.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013490980748824932
gap_filled: 0
spot_futures_proxy: -0.010051160815046867
bb_upper: 46257.47882147148
bb_lower: 45089.02117852852
bb_width: 0.025582975657369084
is_squeeze: 0
vwap_5: 12012.369157011586
slope_vwap: 1648.306390616673
ma_20: 45673.25
slope_ma20: -23.263560853870977
vol_surge_ratio: 1.354957914183217
price_roc: -0.00354346209370493
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
