Trade ID: 7227
Type: Stop_Loss
Return: -3.98%
--------------------
entry_date: 2026-05-21 11:23:00
signal: 24.453997933447916
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.09627366811037064
prob_neutral: 0.0801149383187294
prob_up: 0.11586852371692657
Open: 41565.0
High: 41569.0
Low: 41537.0
Close: 41539.0
Volume: 330
ret: -0.0006736112781774439
mock_volume: 330
vwap: 41268.3299702558
vwap_bias: 0.00655878321074004
macd: 24.275132490140095
macd_hist: -0.17886544330782073
atr: 24.285714285714285
rsi: 48.54368931708927
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01386346440164961
gap_filled: 0
spot_futures_proxy: 0.006515253802751387
bb_upper: 41606.51337903264
bb_lower: 41481.58662096736
bb_width: 0.0030070914623220005
is_squeeze: 0
vwap_5: 10896.558028616852
slope_vwap: -533.0053584223449
ma_20: 41544.05
slope_ma20: 3.973265940321545
vol_surge_ratio: 1.775147928984534
price_roc: -0.0006736112781774439
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
