Trade ID: 4547
Type: Stop_Loss
Return: -1.49%
--------------------
entry_date: 2026-04-15 11:45:00
signal: -7.387206345823422
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.00017937025404535234
prob_neutral: 0.0021115457639098167
prob_up: 0.18576844036579132
Open: 36854.0
High: 36870.0
Low: 36852.0
Close: 36864.0
Volume: 40
ret: 0.0002713409670591638
mock_volume: 40
vwap: 36840.558968598285
vwap_bias: 0.0006362832719692109
macd: -8.861160209366062
macd_hist: -1.47395386354264
atr: 18.642857142857142
rsi: 52.29885057050468
rsi_fast: 26.31578947160665
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008315098468271108
gap_filled: 1
spot_futures_proxy: 0.0006355803998697001
bb_upper: 36919.595801751835
bb_lower: 36843.00419824817
bb_width: 0.002076705634119792
is_squeeze: 0
vwap_5: 7372.8
slope_vwap: 20585.06588579795
ma_20: 36881.3
slope_ma20: -0.5151396841906828
vol_surge_ratio: 0.6779661016834243
price_roc: 0.0002713409670591638
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
