Trade ID: 5996
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-05-06 11:32:00
signal: 4.961648625565017
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.015904055908322334
prob_neutral: 0.0021449641790241003
prob_up: 0.0854303315281868
Open: 41333.0
High: 41342.0
Low: 41317.0
Close: 41321.0
Volume: 68
ret: -0.00036287981420557447
mock_volume: 68
vwap: 41500.27443399657
vwap_bias: -0.0043198373129240825
macd: 4.478488681721501
macd_hist: -0.4831599438435159
atr: 28.857142857142858
rsi: 54.589371976984296
rsi_fast: 47.761194027712186
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004792870905587553
gap_filled: 0
spot_futures_proxy: -0.00433928811479254
bb_upper: 41345.79195252422
bb_lower: 41282.70804747578
bb_width: 0.0015269284822654176
is_squeeze: 1
vwap_5: 5118.083788706739
slope_vwap: -4131.076867364359
ma_20: 41314.25
slope_ma20: -0.5566776509662376
vol_surge_ratio: 0.6841046277597171
price_roc: -0.00036287981420557447
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
