Trade ID: 5074
Type: Trailing_Stop
Return: 2.47%
--------------------
entry_date: 2026-04-22 09:26:00
signal: 26.85453106628594
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.20627842843532562
prob_neutral: 0.0328211672604084
prob_up: 0.07285819202661514
Open: 38153.0
High: 38166.0
Low: 38105.0
Close: 38115.0
Volume: 496
ret: -0.0009959898304195969
mock_volume: 496
vwap: 37894.500777556605
vwap_bias: 0.005818765729036401
macd: 29.443340417747095
macd_hist: 2.5888093514611548
atr: 37.357142857142854
rsi: 58.62068965163496
rsi_fast: 68.59504132061335
body_length: 38.0
upper_shadow: 13.0
lower_shadow: 10.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.008066649034646706
gap_filled: 0
spot_futures_proxy: 0.005791683125350054
bb_upper: 38140.9002435107
bb_lower: 38002.49975648929
bb_width: 0.003635258919917117
is_squeeze: 1
vwap_5: 11852.689655172413
slope_vwap: 363.361987637353
ma_20: 38071.7
slope_ma20: 2.9164017382801495
vol_surge_ratio: 1.7504852655664356
price_roc: -0.0009959898304195969
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
