Trade ID: 2782
Type: Stop_Loss
Return: -2.50%
--------------------
entry_date: 2026-03-18 11:51:00
signal: 25.696744341105425
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.13440872728824615
prob_neutral: 0.01729319617152214
prob_up: 0.11142919212579727
Open: 34389.0
High: 34400.0
Low: 34385.0
Close: 34388.0
Volume: 40
ret: 5.816320595597446e-05
mock_volume: 40
vwap: 34238.890792204504
vwap_bias: 0.004354966073534167
macd: 21.745624283648795
macd_hist: -3.951120057456631
atr: 16.714285714285715
rsi: 51.40186915215302
rsi_fast: 17.391304345557657
body_length: 1.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.01084687968488166
gap_filled: 1
spot_futures_proxy: 0.004336902339790062
bb_upper: 34439.456426498495
bb_lower: 34323.543573501505
bb_width: 0.0033713727730606876
is_squeeze: 1
vwap_5: 6581.435406698564
slope_vwap: 7093.948180208425
ma_20: 34381.5
slope_ma20: 2.836631827009099
vol_surge_ratio: 0.542372881348578
price_roc: 5.816320595597446e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
