Trade ID: 4824
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-04-20 11:58:00
signal: -3.131902713462482
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.28648677468299866
prob_neutral: 0.03544895350933075
prob_up: 0.06662983447313309
Open: 37651.0
High: 37653.0
Low: 37617.0
Close: 37623.0
Volume: 118
ret: -0.0007436721468221386
mock_volume: 118
vwap: 37530.82265437434
vwap_bias: 0.0024560438356103363
macd: -3.9222237887515803
macd_hist: -0.7903210752890981
atr: 14.714285714285714
rsi: 37.28813558879633
rsi_fast: 33.333333330952385
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008010931304254421
gap_filled: 0
spot_futures_proxy: 0.0024486662015800924
bb_upper: 37664.62273134107
bb_lower: 37623.17726865893
bb_width: 0.0011009874822252156
is_squeeze: 1
vwap_5: 19997.81081081081
slope_vwap: 37095.497275506306
ma_20: 37643.9
slope_ma20: -0.5047043760529608
vol_surge_ratio: 2.463465553184479
price_roc: -0.0007436721468221386
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
