Trade ID: 4219
Type: Trailing_Stop
Return: 5.29%
--------------------
entry_date: 2026-04-09 09:28:00
signal: -32.85011977681542
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.13865786790847778
prob_neutral: 0.03405047208070755
prob_up: 0.07939381152391434
Open: 34870.0
High: 34917.0
Low: 34869.0
Close: 34878.0
Volume: 458
ret: 0.00031548455559704536
mock_volume: 458
vwap: 35033.98807360156
vwap_bias: -0.0044524783554144125
macd: -29.991324505121156
macd_hist: 2.8587952716942624
atr: 40.57142857142857
rsi: 34.50980391967397
rsi_fast: 99.9999999875
body_length: 8.0
upper_shadow: 39.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008330727019419172
gap_filled: 1
spot_futures_proxy: -0.004470757252324975
bb_upper: 34953.537444277405
bb_lower: 34827.962555722595
bb_width: 0.0035990882556209184
is_squeeze: 1
vwap_5: 12074.167800453515
slope_vwap: 11771.77539957671
ma_20: 34890.75
slope_ma20: -2.1347805904021095
vol_surge_ratio: 1.2275529348667178
price_roc: 0.00031548455559704536
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
