Trade ID: 5110
Type: Stop_Loss
Return: -9.87%
--------------------
entry_date: 2026-04-23 11:37:00
signal: -22.415189776861705
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.034425586462020874
prob_neutral: 0.025425046682357788
prob_up: 0.10653776675462723
Open: 37530.0
High: 37546.0
Low: 37518.0
Close: 37518.0
Volume: 114
ret: -0.0003463803255975284
mock_volume: 114
vwap: 38307.287039307455
vwap_bias: -0.02060409651295693
macd: -18.343550684381626
macd_hist: 4.07163909248008
atr: 59.214285714285715
rsi: 43.7113402049238
rsi_fast: 10.25641025601577
body_length: 12.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.024619784219419613
gap_filled: 0
spot_futures_proxy: -0.02102228748796278
bb_upper: 37613.20315735591
bb_lower: 37477.29684264409
bb_width: 0.003619800499711959
is_squeeze: 1
vwap_5: 3997.244859813084
slope_vwap: -4117.126429349475
ma_20: 37545.25
slope_ma20: 0.5060816362954972
vol_surge_ratio: 0.5082478822982245
price_roc: -0.0003463803255975284
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
