Trade ID: 6850
Type: Stop_Loss
Return: -7.11%
--------------------
entry_date: 2026-05-18 11:06:00
signal: -16.803999927200454
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.18160711228847504
prob_neutral: 0.03098100796341896
prob_up: 0.06479146331548691
Open: 40700.0
High: 40706.0
Low: 40659.0
Close: 40695.0
Volume: 130
ret: -0.0001474165253925186
mock_volume: 130
vwap: 40516.62741969279
vwap_bias: 0.004402453799017522
macd: -11.595345851121238
macd_hist: 5.208654076079217
atr: 44.857142857142854
rsi: 46.70658682438955
rsi_fast: 17.07317073045806
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 36.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01231343283582059
gap_filled: 1
spot_futures_proxy: 0.004383281019299084
bb_upper: 40790.60204353712
bb_lower: 40597.09795646288
bb_width: 0.004755118699121195
is_squeeze: 0
vwap_5: 6942.716535433071
slope_vwap: -2487.474842204032
ma_20: 40693.85
slope_ma20: -2.4567700598346347
vol_surge_ratio: 0.7047980482477377
price_roc: -0.0001474165253925186
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
