Trade ID: 1957
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-06 11:19:00
signal: -15.65461197166519
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.0560758113861084
prob_neutral: 0.058479342609643936
prob_up: 0.10882551223039627
Open: 33655.0
High: 33655.0
Low: 33621.0
Close: 33625.0
Volume: 177
ret: -0.0010101310199351898
mock_volume: 177
vwap: 33372.490087515
vwap_bias: 0.007566409093921979
macd: -6.509402584502823
macd_hist: 9.145209387162367
atr: 37.642857142857146
rsi: 57.22891566023734
rsi_fast: 1.6393442622144505
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01070065225885928
gap_filled: 1
spot_futures_proxy: 0.007510392562028787
bb_upper: 33691.54091082463
bb_lower: 33551.25908917537
bb_width: 0.004172396796363492
is_squeeze: 1
vwap_5: 7402.518656716418
slope_vwap: 611.444628098756
ma_20: 33621.4
slope_ma20: -0.5650843314015742
vol_surge_ratio: 0.785270629987643
price_roc: -0.0010101310199351898
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
