Trade ID: 321
Type: Take_Profit
Return: 9.85%
--------------------
entry_date: 2026-01-30 00:05:00
signal: -0.7164440613838137
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.18730059266090393
prob_neutral: 0.03950527682900429
prob_up: 0.07627224177122116
Open: 32324.0
High: 32330.0
Low: 32318.0
Close: 32325.0
Volume: 126
ret: 0.0
mock_volume: 126
vwap: 32280.00212394299
vwap_bias: 0.0013939861553983854
macd: -3.9267419334864826
macd_hist: -3.210297872102669
atr: 16.285714285714285
rsi: 34.782608691417764
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008077090999812634
gap_filled: 0
spot_futures_proxy: 0.001391240830733868
bb_upper: 32371.880620446263
bb_lower: 32315.519379553738
bb_width: 0.001742572460557196
is_squeeze: 0
vwap_5: 7391.923774954628
slope_vwap: 4736.234475579182
ma_20: 32343.7
slope_ma20: -1.2829291591242749
vol_surge_ratio: 1.0723404255227886
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
